443,54458,1429042315.431157,1429042315.901840,12,8,20,0,0,0,12,8,20,2,5,7,0,0,0,0,0,0,0,0,0,12677,1682,14359,10,3,13,12677,1682,14359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,1338,707,41,1267,560,871,552,846,548,0,0,848,549,2677,1642,1,46,1503,412,70,78,1266,0,1,0,0,0,0,0,0,0,0,0,0.004222,0.427503,   427.8,   427.5,0,0,26933.201172,3573.530273,6,2,0.009000,38.587002,0.065000,38.893002,0.019666,38.738064,0.022250,0.000000,0.000000,0.000000,4,1,0.010000,38.893002,0.013000,38.893002,0.011000,38.889111,0.001414,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4,1,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,54458,1429042315.904747,1429042316.12957,11,9,20,0,0,0,11,9,20,2,3,5,0,0,0,0,0,0,0,0,0,668,3659,4327,9,6,15,668,3659,4327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,1338,41,41,74,609,927,552,871,552,0,0,900,552,272,1978,1,1,115,723,92,1450,212,0,3,0,0,0,0,0,0,0,0,0,0.108009,0.063429,    51.3,    44.5,0,0,6173.181641,33813.878906,4,2,0.039000,38.956001,0.201000,39.164001,0.147496,39.058048,0.073912,0.000000,0.000000,0.000000,1,1,0.039000,38.956001,0.039000,38.956001,0.038996,38.952106,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5,4,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
54458,443,1429042316.13014,1429042316.152301,13,7,20,0,0,0,13,7,20,2,2,4,0,0,0,0,0,0,0,0,0,7514,294,7808,11,5,16,7514,294,7808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,94,41,41,683,58,552,990,552,958,0,0,552,976,3360,194,1,1,1117,81,1041,35,1980,0,3,0,0,0,0,0,0,0,0,0,0.139287,0.057903,    45.5,    51.7,0,0,53946.167969,2110.749756,3,2,38.944000,0.091000,44.977001,0.223000,40.969299,0.156992,3.469666,0.000000,0.000000,0.000000,1,1,38.944000,0.091000,38.944000,0.091000,38.940105,0.090991,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4,3,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
54458,443,1429042316.152323,1429042316.252748,11,9,20,0,0,0,11,9,20,2,4,6,0,0,0,0,0,0,0,0,0,4782,410,5192,9,5,14,4782,410,5192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,193,34,41,531,81,552,1096,552,1021,0,0,552,1057,3631,247,1,1,1518,72,338,99,1152,0,3,0,0,0,0,0,0,0,0,0,0.061584,0.010002,    38.8,    55.8,0,0,47617.625000,4082.648682,3,2,38.841999,0.064000,38.997002,0.219000,38.931702,0.141493,0.080951,0.000000,0.000000,0.000000,1,1,38.959999,0.064000,38.959999,0.064000,38.956104,0.063994,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2,3,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042299.291790,1429042299.434854,11,9,20,0,0,0,10,9,19,6,1,7,1,0,1,1,0,1,1,0,1,1728,3502,5230,4,7,11,1728,3547,5275,0,1,1,0,45,45,0,0,0,0,0,0,0,0,0,3,5,8,7,7,1,1,1,0,1,0,0,0,0,0,0,1460,1350,1338,1338,65,45,431,506,40448,43648,29312,43648,0,0,36313,43648,1404,1339,1,1,180,579,90,118,199,1338,1,1,0,0,0,0,0,0,0,0,0.117208,0.087621,    64.8,    51.8,0,0,12078.510742,24478.554688,3,5,25.573000,0.017000,27.995001,36.751999,26.461451,7.378052,1.333015,16.420464,25.573000,0.062000,1,1,25.573000,0.062000,25.573000,0.062000,25.570442,0.061994,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2,0,1,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0,1,0,1,1,1,1
36636,443,1429042299.434868,1429042300.180315,8,12,20,0,0,0,8,12,20,4,5,9,0,0,0,0,0,0,0,0,0,2040,5703,7743,4,7,11,2040,5703,7743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,1320,41,41,509,814,353,425,316,362,0,0,346,400,1749,2641,1,1,433,640,1568,1,292,0,1,0,0,0,0,0,0,0,0,0,0.091151,0.656518,   654.1,   628.0,0,0,2736.613037,7650.443359,4,4,25.280001,0.016000,65.769997,0.040000,35.568611,0.027249,20.134285,0.011587,0.000000,0.000000,1,1,25.601999,0.034000,25.601999,0.034000,25.599440,0.033997,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,1,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042300.180383,1429042300.182423,14,6,20,0,0,0,14,6,20,0,6,6,0,0,0,0,0,0,0,0,0,16587,0,16587,14,0,14,16587,0,16587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,0,264,0,1184,0,425,353,425,314,0,0,425,346,2641,1,483,1,1656,1,490,0,4443,0,4,0,0,0,0,0,0,0,0,0,0.002017,0.000000,     0.7,     0.8,0,0,8130882.500000,0.000000,6,0,0.023000,0.000000,0.046000,0.000000,0.031333,0.000000,0.009070,0.000000,0.000000,0.000000,4,0,0.023000,0.000000,0.031000,0.000000,0.025999,0.000000,0.003559,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042300.182476,1429042300.183444,14,6,20,0,0,0,14,6,20,0,6,6,0,0,0,0,0,0,0,0,0,17031,0,17031,14,0,14,17031,0,17031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,483,0,1216,0,425,353,425,353,0,0,425,353,2659,1,483,1,1738,1,0,0,1803,0,2,0,0,0,0,0,0,0,0,0,0.000968,0.000000,     0.1,     0.2,0,0,17594008.000000,0.000000,6,0,0.019000,0.000000,0.026000,0.000000,0.023500,0.000000,0.002881,0.000000,0.000000,0.000000,1,0,0.025000,0.000000,0.025000,0.000000,0.024998,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042300.183463,1429042300.704535,8,12,20,0,0,0,8,12,20,8,0,8,0,0,0,0,0,0,0,0,0,0,15431,15431,0,12,12,0,15431,15431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,749,0,1285,376,425,346,425,0,0,354,425,1,2677,1,750,0,1732,0,717,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.498400,   459.3,   497.6,0,0,0.000000,29613.949219,0,7,0.000000,0.009000,0.000000,38.297001,0.000000,5.488064,0.000000,14.467350,0.000000,0.000000,0,4,0.000000,0.009000,0.000000,0.024000,0.000000,0.015000,0.000000,0.006683,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,4,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042300.704545,1429042300.704888,10,10,20,0,0,0,10,10,20,10,0,10,0,0,0,0,0,0,0,0,0,0,12122,12122,0,10,10,0,12122,12122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,0,242,0,1212,600,425,398,425,0,0,498,425,1,1321,1,243,0,1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000324,     0.0,     0.0,0,0,0.000000,35341108.000000,0,9,0.000000,0.006000,0.000000,0.013000,0.000000,0.009222,0.000000,0.001986,0.000000,0.000000,0,8,0.000000,0.006000,0.000000,0.013000,0.000000,0.009000,0.000000,0.002000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042300.704895,1429042301.619662,11,9,20,0,0,0,11,9,20,7,2,9,0,0,0,0,0,0,0,0,0,2167,7614,9781,4,7,11,2167,7614,9781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,1320,41,41,541,1087,691,425,623,425,0,0,667,425,2066,1321,1,1,325,847,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0.914392,0.000197,   914.2,   888.4,0,0,2368.909180,8323.430664,2,7,25.771000,0.007000,25.924999,0.154000,25.846708,0.028714,0.000000,0.055253,0.000000,0.000000,1,5,25.924999,0.007000,25.924999,0.009000,25.922407,0.008000,0.000000,0.001000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042301.625602,1429042301.689083,5,15,20,0,0,0,5,15,20,2,4,6,0,0,0,0,0,0,0,0,0,2417,11128,13545,3,11,14,2417,11128,13545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,1320,37,216,805,1011,757,499,691,457,0,0,712,494,1338,6953,1,1,483,2127,31,0,2417,0,3,0,0,0,0,0,0,0,0,0,0.000071,0.000678,    63.0,    37.1,0,0,38074.382812,175296.546875,3,2,25.635000,0.011000,25.673000,0.017000,25.653479,0.013999,0.019009,0.000000,0.000000,0.000000,1,2,25.655001,0.011000,25.655001,0.017000,25.652435,0.013999,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042301.725122,1429042301.974539,11,9,20,0,0,0,11,9,20,6,3,9,0,0,0,0,0,0,0,0,0,3149,5969,9118,5,6,11,3149,5969,9118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,1320,37,106,629,994,777,547,703,520,0,0,765,544,1338,1321,1,1,286,664,16,0,3149,0,5,0,0,0,0,0,0,0,0,0,0.000764,0.000360,   133.5,    49.6,0,0,12625.442383,23931.808594,3,5,25.347000,0.011000,65.237999,0.027000,38.671711,0.015800,23.006006,0.006458,0.000000,0.000000,1,3,25.434000,0.011000,25.434000,0.015000,25.431458,0.013333,0.000000,0.002082,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042301.974551,1429042301.975285,10,10,20,0,0,0,10,10,20,10,0,10,0,0,0,0,0,0,0,0,0,0,11303,11303,0,10,10,0,11303,11303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,260,0,1130,777,547,730,547,0,0,751,547,1,1339,1,261,0,1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000694,     0.2,     0.2,0,0,0.000000,15399183.000000,0,9,0.000000,0.010000,0.000000,0.012000,0.000000,0.010889,0.000000,0.000782,0.000000,0.000000,0,1,0.000000,0.012000,0.000000,0.012000,0.000000,0.011999,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
36636,443,1429042301.975301,1429042301.976099,2,18,20,0,0,0,2,18,20,2,0,2,0,0,0,0,0,0,0,0,0,0,19743,19743,0,18,18,0,19743,19743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,0,260,0,1096,736,547,652,547,0,0,694,547,1,11304,1,1321,0,5803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000757,     0.6,     0.1,0,0,0.000000,24740602.000000,0,1,0.000000,0.052000,0.000000,0.052000,0.000000,0.051995,0.000000,0.000000,0.000000,0.000000,0,1,0.000000,0.052000,0.000000,0.052000,0.000000,0.051995,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,9,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042301.976197,1429042302.188370,12,8,20,0,0,0,12,8,20,4,2,6,0,0,0,0,0,0,0,0,0,4080,3101,7181,8,6,14,4080,3101,7181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,1338,41,37,509,516,593,777,547,561,0,0,571,750,1320,3020,1,1,374,1263,47,815,3633,0,4,0,0,0,0,0,0,0,0,0,0.212173,0.185630,   129.9,   129.7,0,0,19229.591797,14615.431641,3,4,0.025000,25.239000,1.984000,25.836000,0.702310,25.592360,1.110556,0.275225,0.000000,0.000000,1,1,0.025000,25.513000,0.025000,25.513000,0.024998,25.510448,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4,1,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042302.188731,1429042302.189316,13,7,20,0,0,0,13,7,20,0,6,6,0,0,0,0,0,0,0,0,0,15263,45,15308,13,1,14,15263,45,15308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,45,260,45,1173,44,593,777,593,777,0,0,593,777,2641,87,261,42,1601,48,0,0,1320,0,1,0,0,0,0,0,0,0,0,0,0.000585,0.000000,     0.1,     0.1,0,0,26090598.000000,76923.078125,7,0,0.010000,0.000000,0.037000,0.000000,0.019857,0.000000,0.011768,0.000000,0.000000,0.000000,6,0,0.010000,0.000000,0.037000,0.000000,0.021500,0.000000,0.011979,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042302.189373,1429042302.190097,13,7,20,0,0,0,13,7,20,0,7,7,0,0,0,0,0,0,0,0,0,14203,0,14203,13,0,13,14203,0,14203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,260,0,1092,0,593,777,593,777,0,0,593,777,2659,87,261,87,1619,87,0,0,1320,0,1,0,0,0,0,0,0,0,0,0,0.000714,0.000000,     0.2,     0.3,0,0,19617404.000000,0.000000,7,0,0.009000,0.000000,0.012000,0.000000,0.010428,0.000000,0.000976,0.000000,0.000000,0.000000,1,0,0.011000,0.000000,0.011000,0.000000,0.010999,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
443,36636,1429042302.190109,1429042302.190812,14,6,20,0,0,0,14,6,20,0,6,6,0,0,0,0,0,0,0,0,0,14021,0,14021,14,0,14,14021,0,14021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,41,0,1001,0,593,777,593,777,0,0,593,777,2659,87,41,46,1339,80,0,0,1361,0,2,0,0,0,0,0,0,0,0,0,0.000703,0.000000,     0.1,     0.2,0,0,19944524.000000,0.000000,6,0,0.008000,0.000000,0.014000,0.000000,0.010500,0.000000,0.001975,0.000000,0.000000,0.000000,1,0,0.010000,0.000000,0.010000,0.000000,0.009999,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,1,1,1,1
